"epoch","new_k5_org_svoA5k_YJ_20231126T023922 - _step","new_k5_org_svoA5k_YJ_20231126T023922 - _step__MIN","new_k5_org_svoA5k_YJ_20231126T023922 - _step__MAX","new_k5_org_svoA5k_YJ_20231126T023922 - val_avg_reward","new_k5_org_svoA5k_YJ_20231126T023922 - val_avg_reward__MIN","new_k5_org_svoA5k_YJ_20231126T023922 - val_avg_reward__MAX","new_k20_org_svoA5k_YJ_20231126T023922 - _step","new_k20_org_svoA5k_YJ_20231126T023922 - _step__MIN","new_k20_org_svoA5k_YJ_20231126T023922 - _step__MAX","new_k20_org_svoA5k_YJ_20231126T023922 - val_avg_reward","new_k20_org_svoA5k_YJ_20231126T023922 - val_avg_reward__MIN","new_k20_org_svoA5k_YJ_20231126T023922 - val_avg_reward__MAX","new_k20_rel_svoA5k_YJ_20231124T215227 - _step","new_k20_rel_svoA5k_YJ_20231124T215227 - _step__MIN","new_k20_rel_svoA5k_YJ_20231124T215227 - _step__MAX","new_k20_rel_svoA5k_YJ_20231124T215227 - val_avg_reward","new_k20_rel_svoA5k_YJ_20231124T215227 - val_avg_reward__MIN","new_k20_rel_svoA5k_YJ_20231124T215227 - val_avg_reward__MAX","new_k5_rel_fast_svoA5k_YJ_20231124T191507 - _step","new_k5_rel_fast_svoA5k_YJ_20231124T191507 - _step__MIN","new_k5_rel_fast_svoA5k_YJ_20231124T191507 - _step__MAX","new_k5_rel_fast_svoA5k_YJ_20231124T191507 - val_avg_reward","new_k5_rel_fast_svoA5k_YJ_20231124T191507 - val_avg_reward__MIN","new_k5_rel_fast_svoA5k_YJ_20231124T191507 - val_avg_reward__MAX","k0_rel_svoA5k_YJ_20231123T021820 - _step","k0_rel_svoA5k_YJ_20231123T021820 - _step__MIN","k0_rel_svoA5k_YJ_20231123T021820 - _step__MAX","k0_rel_svoA5k_YJ_20231123T021820 - val_avg_reward","k0_rel_svoA5k_YJ_20231123T021820 - val_avg_reward__MIN","k0_rel_svoA5k_YJ_20231123T021820 - val_avg_reward__MAX"
"0","50","50","50","10.502708435058594","10.502708435058594","10.502708435058594","50","50","50","10.599114418029785","10.599114418029785","10.599114418029785","50","50","50","10.68374252319336","10.68374252319336","10.68374252319336","50","50","50","10.432999610900879","10.432999610900879","10.432999610900879","50","50","50","10.424466133117676","10.424466133117676","10.424466133117676"
"1","101","101","101","10.426366806030273","10.426366806030273","10.426366806030273","101","101","101","10.517902374267578","10.517902374267578","10.517902374267578","101","101","101","10.412850379943848","10.412850379943848","10.412850379943848","101","101","101","10.20026969909668","10.20026969909668","10.20026969909668","101","101","101","10.309856414794922","10.309856414794922","10.309856414794922"
"2","152","152","152","10.282574653625488","10.282574653625488","10.282574653625488","152","152","152","10.287529945373535","10.287529945373535","10.287529945373535","152","152","152","10.329906463623047","10.329906463623047","10.329906463623047","152","152","152","10.162625312805176","10.162625312805176","10.162625312805176","152","152","152","10.227389335632324","10.227389335632324","10.227389335632324"
"3","203","203","203","10.1182222366333","10.1182222366333","10.1182222366333","203","203","203","10.22293472290039","10.22293472290039","10.22293472290039","203","203","203","10.202327728271484","10.202327728271484","10.202327728271484","203","203","203","10.028313636779785","10.028313636779785","10.028313636779785","203","203","203","10.099647521972656","10.099647521972656","10.099647521972656"
"4","254","254","254","10.069794654846191","10.069794654846191","10.069794654846191","254","254","254","10.129319190979004","10.129319190979004","10.129319190979004","254","254","254","10.075629234313965","10.075629234313965","10.075629234313965","254","254","254","9.941909790039062","9.941909790039062","9.941909790039062","254","254","254","10.027974128723145","10.027974128723145","10.027974128723145"
"5","305","305","305","9.968026161193848","9.968026161193848","9.968026161193848","305","305","305","10.06070327758789","10.06070327758789","10.06070327758789","305","305","305","10.03187370300293","10.03187370300293","10.03187370300293","305","305","305","9.936878204345703","9.936878204345703","9.936878204345703","305","305","305","9.925470352172852","9.925470352172852","9.925470352172852"
"6","356","356","356","9.905008316040039","9.905008316040039","9.905008316040039","356","356","356","10.054076194763184","10.054076194763184","10.054076194763184","356","356","356","9.986210823059082","9.986210823059082","9.986210823059082","356","356","356","9.923392295837402","9.923392295837402","9.923392295837402","356","356","356","9.894006729125977","9.894006729125977","9.894006729125977"
"7","407","407","407","9.884221076965332","9.884221076965332","9.884221076965332","407","407","407","10.039582252502441","10.039582252502441","10.039582252502441","407","407","407","9.897168159484863","9.897168159484863","9.897168159484863","407","407","407","9.88218879699707","9.88218879699707","9.88218879699707","407","407","407","9.829113960266113","9.829113960266113","9.829113960266113"
"8","458","458","458","9.84764575958252","9.84764575958252","9.84764575958252","458","458","458","10.033590316772461","10.033590316772461","10.033590316772461","458","458","458","9.834185600280762","9.834185600280762","9.834185600280762","458","458","458","9.813759803771973","9.813759803771973","9.813759803771973","458","458","458","9.823776245117188","9.823776245117188","9.823776245117188"
"9","509","509","509","9.811888694763184","9.811888694763184","9.811888694763184","509","509","509","9.936638832092285","9.936638832092285","9.936638832092285","509","509","509","9.86019229888916","9.86019229888916","9.86019229888916","509","509","509","9.789374351501465","9.789374351501465","9.789374351501465","509","509","509","9.772506713867188","9.772506713867188","9.772506713867188"
"10","560","560","560","9.78545093536377","9.78545093536377","9.78545093536377","560","560","560","9.940926551818848","9.940926551818848","9.940926551818848","560","560","560","9.816452980041504","9.816452980041504","9.816452980041504","560","560","560","9.739672660827637","9.739672660827637","9.739672660827637","560","560","560","9.862359046936035","9.862359046936035","9.862359046936035"
"11","611","611","611","9.770108222961426","9.770108222961426","9.770108222961426","611","611","611","9.930709838867188","9.930709838867188","9.930709838867188","611","611","611","9.783472061157227","9.783472061157227","9.783472061157227","611","611","611","9.700738906860352","9.700738906860352","9.700738906860352","611","611","611","9.719749450683594","9.719749450683594","9.719749450683594"
"12","662","662","662","9.691402435302734","9.691402435302734","9.691402435302734","662","662","662","9.837401390075684","9.837401390075684","9.837401390075684","662","662","662","9.75245189666748","9.75245189666748","9.75245189666748","662","662","662","9.73614501953125","9.73614501953125","9.73614501953125","662","662","662","9.694474220275879","9.694474220275879","9.694474220275879"
"13","713","713","713","9.71825122833252","9.71825122833252","9.71825122833252","713","713","713","9.936422348022461","9.936422348022461","9.936422348022461","713","713","713","9.755454063415527","9.755454063415527","9.755454063415527","713","713","713","9.705313682556152","9.705313682556152","9.705313682556152","713","713","713","9.699435234069824","9.699435234069824","9.699435234069824"
"14","764","764","764","9.689702033996582","9.689702033996582","9.689702033996582","764","764","764","9.81277847290039","9.81277847290039","9.81277847290039","764","764","764","9.760359764099121","9.760359764099121","9.760359764099121","764","764","764","9.721911430358887","9.721911430358887","9.721911430358887","764","764","764","9.649043083190918","9.649043083190918","9.649043083190918"
"15","815","815","815","9.656096458435059","9.656096458435059","9.656096458435059","815","815","815","9.88874340057373","9.88874340057373","9.88874340057373","815","815","815","9.706208229064941","9.706208229064941","9.706208229064941","815","815","815","9.665518760681152","9.665518760681152","9.665518760681152","815","815","815","9.651575088500977","9.651575088500977","9.651575088500977"
"16","866","866","866","9.67836856842041","9.67836856842041","9.67836856842041","866","866","866","9.817850112915039","9.817850112915039","9.817850112915039","866","866","866","9.762234687805176","9.762234687805176","9.762234687805176","866","866","866","9.654695510864258","9.654695510864258","9.654695510864258","866","866","866","9.626855850219727","9.626855850219727","9.626855850219727"
"17","917","917","917","9.606011390686035","9.606011390686035","9.606011390686035","917","917","917","9.770275115966797","9.770275115966797","9.770275115966797","917","917","917","9.648723602294922","9.648723602294922","9.648723602294922","917","917","917","9.61532974243164","9.61532974243164","9.61532974243164","917","917","917","9.621739387512207","9.621739387512207","9.621739387512207"
"18","968","968","968","9.609981536865234","9.609981536865234","9.609981536865234","968","968","968","9.747703552246094","9.747703552246094","9.747703552246094","968","968","968","9.680387496948242","9.680387496948242","9.680387496948242","968","968","968","9.599382400512695","9.599382400512695","9.599382400512695","968","968","968","9.597481727600098","9.597481727600098","9.597481727600098"
"19","1019","1019","1019","9.636311531066895","9.636311531066895","9.636311531066895","1019","1019","1019","9.804657936096191","9.804657936096191","9.804657936096191","1019","1019","1019","9.691086769104004","9.691086769104004","9.691086769104004","1019","1019","1019","9.603852272033691","9.603852272033691","9.603852272033691","1019","1019","1019","9.625775337219238","9.625775337219238","9.625775337219238"
"20","1070","1070","1070","9.591842651367188","9.591842651367188","9.591842651367188","1070","1070","1070","9.718816757202148","9.718816757202148","9.718816757202148","1070","1070","1070","9.662466049194336","9.662466049194336","9.662466049194336","1070","1070","1070","9.615620613098145","9.615620613098145","9.615620613098145","1070","1070","1070","9.634180068969727","9.634180068969727","9.634180068969727"
"21","1121","1121","1121","9.582636833190918","9.582636833190918","9.582636833190918","1121","1121","1121","9.745559692382812","9.745559692382812","9.745559692382812","1121","1121","1121","9.65345287322998","9.65345287322998","9.65345287322998","1121","1121","1121","9.613592147827148","9.613592147827148","9.613592147827148","1121","1121","1121","9.603968620300293","9.603968620300293","9.603968620300293"
"22","1172","1172","1172","9.568943977355957","9.568943977355957","9.568943977355957","1172","1172","1172","9.708898544311523","9.708898544311523","9.708898544311523","1172","1172","1172","9.684685707092285","9.684685707092285","9.684685707092285","1172","1172","1172","9.577937126159668","9.577937126159668","9.577937126159668","1172","1172","1172","9.579574584960938","9.579574584960938","9.579574584960938"
"23","1223","1223","1223","9.552621841430664","9.552621841430664","9.552621841430664","1223","1223","1223","9.684889793395996","9.684889793395996","9.684889793395996","1223","1223","1223","9.630974769592285","9.630974769592285","9.630974769592285","1223","1223","1223","9.551267623901367","9.551267623901367","9.551267623901367","1223","1223","1223","9.596158981323242","9.596158981323242","9.596158981323242"
"24","1274","1274","1274","9.599935531616211","9.599935531616211","9.599935531616211","1274","1274","1274","9.696690559387207","9.696690559387207","9.696690559387207","1274","1274","1274","9.619236946105957","9.619236946105957","9.619236946105957","1274","1274","1274","9.5936918258667","9.5936918258667","9.5936918258667","1274","1274","1274","9.528919219970703","9.528919219970703","9.528919219970703"
"25","1325","1325","1325","9.538028717041016","9.538028717041016","9.538028717041016","1325","1325","1325","9.696325302124023","9.696325302124023","9.696325302124023","1325","1325","1325","9.583693504333496","9.583693504333496","9.583693504333496","1325","1325","1325","9.61059856414795","9.61059856414795","9.61059856414795","1325","1325","1325","9.559560775756836","9.559560775756836","9.559560775756836"
"26","1376","1376","1376","9.505759239196777","9.505759239196777","9.505759239196777","1376","1376","1376","9.671281814575195","9.671281814575195","9.671281814575195","1376","1376","1376","9.617927551269531","9.617927551269531","9.617927551269531","1376","1376","1376","9.59957218170166","9.59957218170166","9.59957218170166","1376","1376","1376","9.543121337890625","9.543121337890625","9.543121337890625"
"27","1427","1427","1427","9.53974723815918","9.53974723815918","9.53974723815918","1427","1427","1427","9.661456108093262","9.661456108093262","9.661456108093262","1427","1427","1427","9.561201095581055","9.561201095581055","9.561201095581055","1427","1427","1427","9.551714897155762","9.551714897155762","9.551714897155762","1427","1427","1427","9.560956954956055","9.560956954956055","9.560956954956055"
"28","1478","1478","1478","9.547439575195312","9.547439575195312","9.547439575195312","1478","1478","1478","9.630805969238281","9.630805969238281","9.630805969238281","1478","1478","1478","9.610026359558105","9.610026359558105","9.610026359558105","1478","1478","1478","9.550064086914062","9.550064086914062","9.550064086914062","1478","1478","1478","9.528128623962402","9.528128623962402","9.528128623962402"
"29","1529","1529","1529","9.501240730285645","9.501240730285645","9.501240730285645","1529","1529","1529","9.621675491333008","9.621675491333008","9.621675491333008","1529","1529","1529","9.590615272521973","9.590615272521973","9.590615272521973","1529","1529","1529","9.535489082336426","9.535489082336426","9.535489082336426","1529","1529","1529","9.541834831237793","9.541834831237793","9.541834831237793"
"30","1580","1580","1580","9.519700050354004","9.519700050354004","9.519700050354004","1580","1580","1580","9.645365715026855","9.645365715026855","9.645365715026855","1580","1580","1580","9.58800220489502","9.58800220489502","9.58800220489502","1580","1580","1580","9.541157722473145","9.541157722473145","9.541157722473145","1580","1580","1580","9.56204891204834","9.56204891204834","9.56204891204834"
"31","1631","1631","1631","9.528306007385254","9.528306007385254","9.528306007385254","1631","1631","1631","9.600166320800781","9.600166320800781","9.600166320800781","1631","1631","1631","9.547347068786621","9.547347068786621","9.547347068786621","1631","1631","1631","9.557258605957031","9.557258605957031","9.557258605957031","1631","1631","1631","9.51499080657959","9.51499080657959","9.51499080657959"
"32","1682","1682","1682","9.546954154968262","9.546954154968262","9.546954154968262","1682","1682","1682","9.609037399291992","9.609037399291992","9.609037399291992","1682","1682","1682","9.568230628967285","9.568230628967285","9.568230628967285","1682","1682","1682","9.554726600646973","9.554726600646973","9.554726600646973","1682","1682","1682","9.542730331420898","9.542730331420898","9.542730331420898"
"33","1733","1733","1733","9.492740631103516","9.492740631103516","9.492740631103516","1733","1733","1733","9.655662536621094","9.655662536621094","9.655662536621094","1733","1733","1733","9.538861274719238","9.538861274719238","9.538861274719238","1733","1733","1733","9.534196853637695","9.534196853637695","9.534196853637695","1733","1733","1733","9.507594108581543","9.507594108581543","9.507594108581543"
"34","1784","1784","1784","9.514632225036621","9.514632225036621","9.514632225036621","1784","1784","1784","9.605852127075195","9.605852127075195","9.605852127075195","1784","1784","1784","9.545093536376953","9.545093536376953","9.545093536376953","1784","1784","1784","9.538174629211426","9.538174629211426","9.538174629211426","1784","1784","1784","9.527606964111328","9.527606964111328","9.527606964111328"
"35","1835","1835","1835","9.479204177856445","9.479204177856445","9.479204177856445","1835","1835","1835","9.569656372070312","9.569656372070312","9.569656372070312","1835","1835","1835","9.540172576904297","9.540172576904297","9.540172576904297","1835","1835","1835","9.525392532348633","9.525392532348633","9.525392532348633","1835","1835","1835","9.513925552368164","9.513925552368164","9.513925552368164"
"36","1886","1886","1886","9.489134788513184","9.489134788513184","9.489134788513184","1886","1886","1886","9.597333908081055","9.597333908081055","9.597333908081055","1886","1886","1886","9.506613731384277","9.506613731384277","9.506613731384277","1886","1886","1886","9.470541000366211","9.470541000366211","9.470541000366211","1886","1886","1886","9.491183280944824","9.491183280944824","9.491183280944824"
"37","1937","1937","1937","9.492263793945312","9.492263793945312","9.492263793945312","1937","1937","1937","9.617542266845703","9.617542266845703","9.617542266845703","1937","1937","1937","9.525932312011719","9.525932312011719","9.525932312011719","1937","1937","1937","9.506338119506836","9.506338119506836","9.506338119506836","1937","1937","1937","9.49209213256836","9.49209213256836","9.49209213256836"
"38","1988","1988","1988","9.471298217773438","9.471298217773438","9.471298217773438","1988","1988","1988","9.593900680541992","9.593900680541992","9.593900680541992","1988","1988","1988","9.54164981842041","9.54164981842041","9.54164981842041","1988","1988","1988","9.534079551696777","9.534079551696777","9.534079551696777","1988","1988","1988","9.508987426757812","9.508987426757812","9.508987426757812"
"39","2039","2039","2039","9.486698150634766","9.486698150634766","9.486698150634766","2039","2039","2039","9.566278457641602","9.566278457641602","9.566278457641602","2039","2039","2039","9.514932632446289","9.514932632446289","9.514932632446289","2039","2039","2039","9.519097328186035","9.519097328186035","9.519097328186035","2039","2039","2039","9.48740005493164","9.48740005493164","9.48740005493164"
"40","2090","2090","2090","9.50473403930664","9.50473403930664","9.50473403930664","2090","2090","2090","9.552644729614258","9.552644729614258","9.552644729614258","2090","2090","2090","9.499378204345703","9.499378204345703","9.499378204345703","2090","2090","2090","9.491971969604492","9.491971969604492","9.491971969604492","2090","2090","2090","9.481782913208008","9.481782913208008","9.481782913208008"
"41","2141","2141","2141","9.472678184509277","9.472678184509277","9.472678184509277","2141","2141","2141","9.560261726379395","9.560261726379395","9.560261726379395","2141","2141","2141","9.49976921081543","9.49976921081543","9.49976921081543","2141","2141","2141","9.482169151306152","9.482169151306152","9.482169151306152","2141","2141","2141","9.484153747558594","9.484153747558594","9.484153747558594"
"42","2192","2192","2192","9.442005157470703","9.442005157470703","9.442005157470703","2192","2192","2192","9.554718971252441","9.554718971252441","9.554718971252441","2192","2192","2192","9.52204418182373","9.52204418182373","9.52204418182373","2192","2192","2192","9.502769470214844","9.502769470214844","9.502769470214844","2192","2192","2192","9.50068187713623","9.50068187713623","9.50068187713623"
"43","2243","2243","2243","9.466134071350098","9.466134071350098","9.466134071350098","2243","2243","2243","9.603608131408691","9.603608131408691","9.603608131408691","2243","2243","2243","9.487661361694336","9.487661361694336","9.487661361694336","2243","2243","2243","9.45983600616455","9.45983600616455","9.45983600616455","2243","2243","2243","9.49677562713623","9.49677562713623","9.49677562713623"
"44","2294","2294","2294","9.476975440979004","9.476975440979004","9.476975440979004","2294","2294","2294","9.524500846862793","9.524500846862793","9.524500846862793","2294","2294","2294","9.5186185836792","9.5186185836792","9.5186185836792","2294","2294","2294","9.510796546936035","9.510796546936035","9.510796546936035","2294","2294","2294","9.479803085327148","9.479803085327148","9.479803085327148"
"45","2345","2345","2345","9.43101692199707","9.43101692199707","9.43101692199707","2345","2345","2345","9.535017013549805","9.535017013549805","9.535017013549805","2345","2345","2345","9.50910758972168","9.50910758972168","9.50910758972168","2345","2345","2345","9.479445457458496","9.479445457458496","9.479445457458496","2345","2345","2345","9.448546409606934","9.448546409606934","9.448546409606934"
