"epoch","new_k5_org_svoA5k_YJ_20231126T023922 - _step","new_k5_org_svoA5k_YJ_20231126T023922 - _step__MIN","new_k5_org_svoA5k_YJ_20231126T023922 - _step__MAX","new_k5_org_svoA5k_YJ_20231126T023922 - val_avg_reward","new_k5_org_svoA5k_YJ_20231126T023922 - val_avg_reward__MIN","new_k5_org_svoA5k_YJ_20231126T023922 - val_avg_reward__MAX","new_k20_org_svoA5k_YJ_20231126T023922 - _step","new_k20_org_svoA5k_YJ_20231126T023922 - _step__MIN","new_k20_org_svoA5k_YJ_20231126T023922 - _step__MAX","new_k20_org_svoA5k_YJ_20231126T023922 - val_avg_reward","new_k20_org_svoA5k_YJ_20231126T023922 - val_avg_reward__MIN","new_k20_org_svoA5k_YJ_20231126T023922 - val_avg_reward__MAX","new_k20_rel_svoA5k_YJ_20231124T215227 - _step","new_k20_rel_svoA5k_YJ_20231124T215227 - _step__MIN","new_k20_rel_svoA5k_YJ_20231124T215227 - _step__MAX","new_k20_rel_svoA5k_YJ_20231124T215227 - val_avg_reward","new_k20_rel_svoA5k_YJ_20231124T215227 - val_avg_reward__MIN","new_k20_rel_svoA5k_YJ_20231124T215227 - val_avg_reward__MAX","new_k5_rel_fast_svoA5k_YJ_20231124T191507 - _step","new_k5_rel_fast_svoA5k_YJ_20231124T191507 - _step__MIN","new_k5_rel_fast_svoA5k_YJ_20231124T191507 - _step__MAX","new_k5_rel_fast_svoA5k_YJ_20231124T191507 - val_avg_reward","new_k5_rel_fast_svoA5k_YJ_20231124T191507 - val_avg_reward__MIN","new_k5_rel_fast_svoA5k_YJ_20231124T191507 - val_avg_reward__MAX","k0_rel_svoA5k_YJ_20231123T021820 - _step","k0_rel_svoA5k_YJ_20231123T021820 - _step__MIN","k0_rel_svoA5k_YJ_20231123T021820 - _step__MAX","k0_rel_svoA5k_YJ_20231123T021820 - val_avg_reward","k0_rel_svoA5k_YJ_20231123T021820 - val_avg_reward__MIN","k0_rel_svoA5k_YJ_20231123T021820 - val_avg_reward__MAX"
"46","2396","2396","2396","9.466584205627441","9.466584205627441","9.466584205627441","2396","2396","2396","9.534046173095703","9.534046173095703","9.534046173095703","2396","2396","2396","9.55837631225586","9.55837631225586","9.55837631225586","2396","2396","2396","9.490958213806152","9.490958213806152","9.490958213806152","2396","2396","2396","9.437592506408691","9.437592506408691","9.437592506408691"
"47","2447","2447","2447","9.473684310913086","9.473684310913086","9.473684310913086","2447","2447","2447","9.531815528869629","9.531815528869629","9.531815528869629","2447","2447","2447","9.484034538269043","9.484034538269043","9.484034538269043","2447","2447","2447","9.502378463745117","9.502378463745117","9.502378463745117","2447","2447","2447","9.472850799560547","9.472850799560547","9.472850799560547"
"48","2498","2498","2498","9.476348876953125","9.476348876953125","9.476348876953125","2498","2498","2498","9.512282371520996","9.512282371520996","9.512282371520996","2498","2498","2498","9.482255935668945","9.482255935668945","9.482255935668945","2498","2498","2498","9.485308647155762","9.485308647155762","9.485308647155762","2498","2498","2498","9.452181816101074","9.452181816101074","9.452181816101074"
"49","2549","2549","2549","9.443405151367188","9.443405151367188","9.443405151367188","2549","2549","2549","9.525282859802246","9.525282859802246","9.525282859802246","2549","2549","2549","9.486486434936523","9.486486434936523","9.486486434936523","2549","2549","2549","9.46431827545166","9.46431827545166","9.46431827545166","2549","2549","2549","9.451757431030273","9.451757431030273","9.451757431030273"
"50","2600","2600","2600","9.42686653137207","9.42686653137207","9.42686653137207","2600","2600","2600","9.511962890625","9.511962890625","9.511962890625","2600","2600","2600","9.483702659606934","9.483702659606934","9.483702659606934","2600","2600","2600","9.458890914916992","9.458890914916992","9.458890914916992","2600","2600","2600","9.491656303405762","9.491656303405762","9.491656303405762"
"51","2651","2651","2651","9.417603492736816","9.417603492736816","9.417603492736816","2651","2651","2651","9.519664764404297","9.519664764404297","9.519664764404297","2651","2651","2651","9.476508140563965","9.476508140563965","9.476508140563965","2651","2651","2651","9.448802947998047","9.448802947998047","9.448802947998047","2651","2651","2651","9.441170692443848","9.441170692443848","9.441170692443848"
"52","2702","2702","2702","9.44891357421875","9.44891357421875","9.44891357421875","2702","2702","2702","9.498857498168945","9.498857498168945","9.498857498168945","2702","2702","2702","9.495148658752441","9.495148658752441","9.495148658752441","2702","2702","2702","9.488123893737793","9.488123893737793","9.488123893737793","2702","2702","2702","9.457371711730957","9.457371711730957","9.457371711730957"
"53","2753","2753","2753","9.435798645019531","9.435798645019531","9.435798645019531","2753","2753","2753","9.499290466308594","9.499290466308594","9.499290466308594","2753","2753","2753","9.475406646728516","9.475406646728516","9.475406646728516","2753","2753","2753","9.442808151245117","9.442808151245117","9.442808151245117","2753","2753","2753","9.437938690185547","9.437938690185547","9.437938690185547"
"54","2804","2804","2804","9.424002647399902","9.424002647399902","9.424002647399902","2804","2804","2804","9.511092185974121","9.511092185974121","9.511092185974121","2804","2804","2804","9.492305755615234","9.492305755615234","9.492305755615234","2804","2804","2804","9.467459678649902","9.467459678649902","9.467459678649902","2804","2804","2804","9.427611351013184","9.427611351013184","9.427611351013184"
"55","2855","2855","2855","9.426807403564453","9.426807403564453","9.426807403564453","2855","2855","2855","9.505255699157715","9.505255699157715","9.505255699157715","2855","2855","2855","9.473223686218262","9.473223686218262","9.473223686218262","2855","2855","2855","9.429737091064453","9.429737091064453","9.429737091064453","2855","2855","2855","9.45495891571045","9.45495891571045","9.45495891571045"
"56","2906","2906","2906","9.487252235412598","9.487252235412598","9.487252235412598","2906","2906","2906","9.466148376464844","9.466148376464844","9.466148376464844","2906","2906","2906","9.480696678161621","9.480696678161621","9.480696678161621","2906","2906","2906","9.432978630065918","9.432978630065918","9.432978630065918","2906","2906","2906","9.43922233581543","9.43922233581543","9.43922233581543"
"57","2957","2957","2957","9.407559394836426","9.407559394836426","9.407559394836426","2957","2957","2957","9.487258911132812","9.487258911132812","9.487258911132812","2957","2957","2957","9.478501319885254","9.478501319885254","9.478501319885254","2957","2957","2957","9.443720817565918","9.443720817565918","9.443720817565918","2957","2957","2957","9.412425994873047","9.412425994873047","9.412425994873047"
"58","3008","3008","3008","9.418201446533203","9.418201446533203","9.418201446533203","3008","3008","3008","9.467486381530762","9.467486381530762","9.467486381530762","3008","3008","3008","9.466169357299805","9.466169357299805","9.466169357299805","3008","3008","3008","9.417266845703125","9.417266845703125","9.417266845703125","3008","3008","3008","9.410022735595703","9.410022735595703","9.410022735595703"
"59","3059","3059","3059","9.404397964477539","9.404397964477539","9.404397964477539","3059","3059","3059","9.460885047912598","9.460885047912598","9.460885047912598","3059","3059","3059","9.461784362792969","9.461784362792969","9.461784362792969","3059","3059","3059","9.43942928314209","9.43942928314209","9.43942928314209","3059","3059","3059","9.416290283203125","9.416290283203125","9.416290283203125"
"60","3110","3110","3110","9.404074668884277","9.404074668884277","9.404074668884277","3110","3110","3110","9.4921875","9.4921875","9.4921875","3110","3110","3110","9.446087837219238","9.446087837219238","9.446087837219238","3110","3110","3110","9.420736312866211","9.420736312866211","9.420736312866211","3110","3110","3110","9.413068771362305","9.413068771362305","9.413068771362305"
"61","3161","3161","3161","9.418752670288086","9.418752670288086","9.418752670288086","3161","3161","3161","9.467581748962402","9.467581748962402","9.467581748962402","3161","3161","3161","9.447966575622559","9.447966575622559","9.447966575622559","3161","3161","3161","9.42951488494873","9.42951488494873","9.42951488494873","3161","3161","3161","9.408164024353027","9.408164024353027","9.408164024353027"
"62","3212","3212","3212","9.400175094604492","9.400175094604492","9.400175094604492","3212","3212","3212","9.478920936584473","9.478920936584473","9.478920936584473","3212","3212","3212","9.474918365478516","9.474918365478516","9.474918365478516","3212","3212","3212","9.423624992370605","9.423624992370605","9.423624992370605","3212","3212","3212","9.41144847869873","9.41144847869873","9.41144847869873"
"63","3263","3263","3263","9.414185523986816","9.414185523986816","9.414185523986816","3263","3263","3263","9.441150665283203","9.441150665283203","9.441150665283203","3263","3263","3263","9.457045555114746","9.457045555114746","9.457045555114746","3263","3263","3263","9.45412540435791","9.45412540435791","9.45412540435791","3263","3263","3263","9.455862045288086","9.455862045288086","9.455862045288086"
"64","3314","3314","3314","9.427789688110352","9.427789688110352","9.427789688110352","3314","3314","3314","9.444602012634277","9.444602012634277","9.444602012634277","3314","3314","3314","9.45681381225586","9.45681381225586","9.45681381225586","3314","3314","3314","9.436027526855469","9.436027526855469","9.436027526855469","3314","3314","3314","9.42379093170166","9.42379093170166","9.42379093170166"
"65","3365","3365","3365","9.422698020935059","9.422698020935059","9.422698020935059","3365","3365","3365","9.474693298339844","9.474693298339844","9.474693298339844","3365","3365","3365","9.467823028564453","9.467823028564453","9.467823028564453","3365","3365","3365","9.441107749938965","9.441107749938965","9.441107749938965","3365","3365","3365","9.396342277526855","9.396342277526855","9.396342277526855"
"66","3416","3416","3416","9.40725040435791","9.40725040435791","9.40725040435791","3416","3416","3416","9.437134742736816","9.437134742736816","9.437134742736816","3416","3416","3416","9.441581726074219","9.441581726074219","9.441581726074219","3416","3416","3416","9.471686363220215","9.471686363220215","9.471686363220215","3416","3416","3416","9.41655158996582","9.41655158996582","9.41655158996582"
"67","3467","3467","3467","9.424487113952637","9.424487113952637","9.424487113952637","3467","3467","3467","9.448287010192871","9.448287010192871","9.448287010192871","3467","3467","3467","9.446032524108887","9.446032524108887","9.446032524108887","3467","3467","3467","9.428675651550293","9.428675651550293","9.428675651550293","3467","3467","3467","9.386902809143066","9.386902809143066","9.386902809143066"
"68","3518","3518","3518","9.396960258483887","9.396960258483887","9.396960258483887","3518","3518","3518","9.442198753356934","9.442198753356934","9.442198753356934","3518","3518","3518","9.440831184387207","9.440831184387207","9.440831184387207","3518","3518","3518","9.430464744567871","9.430464744567871","9.430464744567871","3518","3518","3518","9.381953239440918","9.381953239440918","9.381953239440918"
"69","3569","3569","3569","9.413376808166504","9.413376808166504","9.413376808166504","3569","3569","3569","9.45571517944336","9.45571517944336","9.45571517944336","3569","3569","3569","9.47029972076416","9.47029972076416","9.47029972076416","3569","3569","3569","9.418264389038086","9.418264389038086","9.418264389038086","3569","3569","3569","9.401579856872559","9.401579856872559","9.401579856872559"
"70","3620","3620","3620","9.434052467346191","9.434052467346191","9.434052467346191","3620","3620","3620","9.457473754882812","9.457473754882812","9.457473754882812","3620","3620","3620","9.433555603027344","9.433555603027344","9.433555603027344","3620","3620","3620","9.421587944030762","9.421587944030762","9.421587944030762","3620","3620","3620","9.389043807983398","9.389043807983398","9.389043807983398"
"71","3671","3671","3671","9.414933204650879","9.414933204650879","9.414933204650879","3671","3671","3671","9.42813491821289","9.42813491821289","9.42813491821289","3671","3671","3671","9.427888870239258","9.427888870239258","9.427888870239258","3671","3671","3671","9.403741836547852","9.403741836547852","9.403741836547852","3671","3671","3671","9.377262115478516","9.377262115478516","9.377262115478516"
"72","3722","3722","3722","9.383838653564453","9.383838653564453","9.383838653564453","3722","3722","3722","9.416695594787598","9.416695594787598","9.416695594787598","3722","3722","3722","9.431136131286621","9.431136131286621","9.431136131286621","3722","3722","3722","9.446714401245117","9.446714401245117","9.446714401245117","3722","3722","3722","9.402485847473145","9.402485847473145","9.402485847473145"
"73","3773","3773","3773","9.420758247375488","9.420758247375488","9.420758247375488","3773","3773","3773","9.455801010131836","9.455801010131836","9.455801010131836","3773","3773","3773","9.412909507751465","9.412909507751465","9.412909507751465","3773","3773","3773","9.386054992675781","9.386054992675781","9.386054992675781","3773","3773","3773","9.403837203979492","9.403837203979492","9.403837203979492"
"74","3824","3824","3824","9.398234367370605","9.398234367370605","9.398234367370605","3824","3824","3824","9.411922454833984","9.411922454833984","9.411922454833984","3824","3824","3824","9.453261375427246","9.453261375427246","9.453261375427246","3824","3824","3824","9.399399757385254","9.399399757385254","9.399399757385254","3824","3824","3824","9.386785507202148","9.386785507202148","9.386785507202148"
"75","3875","3875","3875","9.448780059814453","9.448780059814453","9.448780059814453","3875","3875","3875","9.4378662109375","9.4378662109375","9.4378662109375","3875","3875","3875","9.461965560913086","9.461965560913086","9.461965560913086","3875","3875","3875","9.431841850280762","9.431841850280762","9.431841850280762","3875","3875","3875","9.384452819824219","9.384452819824219","9.384452819824219"
"76","3926","3926","3926","9.41692066192627","9.41692066192627","9.41692066192627","3926","3926","3926","9.47687816619873","9.47687816619873","9.47687816619873","3926","3926","3926","9.427837371826172","9.427837371826172","9.427837371826172","3926","3926","3926","9.413029670715332","9.413029670715332","9.413029670715332","3926","3926","3926","9.375859260559082","9.375859260559082","9.375859260559082"
"77","3977","3977","3977","9.358159065246582","9.358159065246582","9.358159065246582","3977","3977","3977","9.408563613891602","9.408563613891602","9.408563613891602","3977","3977","3977","9.422368049621582","9.422368049621582","9.422368049621582","3977","3977","3977","9.40701675415039","9.40701675415039","9.40701675415039","3977","3977","3977","9.404669761657715","9.404669761657715","9.404669761657715"
"78","4028","4028","4028","9.373856544494629","9.373856544494629","9.373856544494629","4028","4028","4028","9.43447208404541","9.43447208404541","9.43447208404541","4028","4028","4028","9.418286323547363","9.418286323547363","9.418286323547363","4028","4028","4028","9.409367561340332","9.409367561340332","9.409367561340332","4028","4028","4028","9.381570816040039","9.381570816040039","9.381570816040039"
"79","4079","4079","4079","9.378501892089844","9.378501892089844","9.378501892089844","4079","4079","4079","9.423357009887695","9.423357009887695","9.423357009887695","4079","4079","4079","9.455465316772461","9.455465316772461","9.455465316772461","4079","4079","4079","9.397418975830078","9.397418975830078","9.397418975830078","4079","4079","4079","9.393250465393066","9.393250465393066","9.393250465393066"
"80","4130","4130","4130","9.38619613647461","9.38619613647461","9.38619613647461","4130","4130","4130","9.414316177368164","9.414316177368164","9.414316177368164","4130","4130","4130","9.413187980651855","9.413187980651855","9.413187980651855","4130","4130","4130","9.411998748779297","9.411998748779297","9.411998748779297","4130","4130","4130","9.368756294250488","9.368756294250488","9.368756294250488"
"81","4181","4181","4181","9.36739730834961","9.36739730834961","9.36739730834961","4181","4181","4181","9.425758361816406","9.425758361816406","9.425758361816406","4181","4181","4181","9.452587127685547","9.452587127685547","9.452587127685547","4181","4181","4181","9.381515502929688","9.381515502929688","9.381515502929688","4181","4181","4181","9.38608169555664","9.38608169555664","9.38608169555664"
"82","4232","4232","4232","9.390494346618652","9.390494346618652","9.390494346618652","4232","4232","4232","9.40953540802002","9.40953540802002","9.40953540802002","4232","4232","4232","9.450551986694336","9.450551986694336","9.450551986694336","4232","4232","4232","9.388962745666504","9.388962745666504","9.388962745666504","4232","4232","4232","9.377389907836914","9.377389907836914","9.377389907836914"
"83","4283","4283","4283","9.35488224029541","9.35488224029541","9.35488224029541","","","","","","","4283","4283","4283","9.42525863647461","9.42525863647461","9.42525863647461","4283","4283","4283","9.380969047546387","9.380969047546387","9.380969047546387","4283","4283","4283","9.374246597290039","9.374246597290039","9.374246597290039"
"84","4334","4334","4334","9.35524845123291","9.35524845123291","9.35524845123291","","","","","","","4334","4334","4334","9.420957565307617","9.420957565307617","9.420957565307617","4334","4334","4334","9.400449752807617","9.400449752807617","9.400449752807617","4334","4334","4334","9.374919891357422","9.374919891357422","9.374919891357422"
"85","4385","4385","4385","9.366506576538086","9.366506576538086","9.366506576538086","","","","","","","4385","4385","4385","9.413398742675781","9.413398742675781","9.413398742675781","4385","4385","4385","9.409310340881348","9.409310340881348","9.409310340881348","4385","4385","4385","9.374917984008789","9.374917984008789","9.374917984008789"
"86","4436","4436","4436","9.38052749633789","9.38052749633789","9.38052749633789","","","","","","","4436","4436","4436","9.434330940246582","9.434330940246582","9.434330940246582","4436","4436","4436","9.380837440490723","9.380837440490723","9.380837440490723","4436","4436","4436","9.377710342407227","9.377710342407227","9.377710342407227"
"87","4487","4487","4487","9.357142448425293","9.357142448425293","9.357142448425293","","","","","","","4487","4487","4487","9.424478530883789","9.424478530883789","9.424478530883789","4487","4487","4487","9.375570297241211","9.375570297241211","9.375570297241211","4487","4487","4487","9.370613098144531","9.370613098144531","9.370613098144531"
"88","4538","4538","4538","9.385213851928711","9.385213851928711","9.385213851928711","","","","","","","4538","4538","4538","9.421656608581543","9.421656608581543","9.421656608581543","4538","4538","4538","9.36668872833252","9.36668872833252","9.36668872833252","4538","4538","4538","9.358136177062988","9.358136177062988","9.358136177062988"
"89","4589","4589","4589","9.389122009277344","9.389122009277344","9.389122009277344","","","","","","","4589","4589","4589","9.4160795211792","9.4160795211792","9.4160795211792","4589","4589","4589","9.384876251220703","9.384876251220703","9.384876251220703","4589","4589","4589","9.362279891967773","9.362279891967773","9.362279891967773"
"90","4640","4640","4640","9.389832496643066","9.389832496643066","9.389832496643066","","","","","","","","","","","","","4640","4640","4640","9.404455184936523","9.404455184936523","9.404455184936523","4640","4640","4640","9.362821578979492","9.362821578979492","9.362821578979492"
"91","4691","4691","4691","9.369019508361816","9.369019508361816","9.369019508361816","","","","","","","","","","","","","4691","4691","4691","9.384098052978516","9.384098052978516","9.384098052978516","4691","4691","4691","9.361092567443848","9.361092567443848","9.361092567443848"
"92","4742","4742","4742","9.378336906433105","9.378336906433105","9.378336906433105","","","","","","","","","","","","","4742","4742","4742","9.365463256835938","9.365463256835938","9.365463256835938","4742","4742","4742","9.367753028869629","9.367753028869629","9.367753028869629"
"93","4793","4793","4793","9.352182388305664","9.352182388305664","9.352182388305664","","","","","","","","","","","","","4793","4793","4793","9.381858825683594","9.381858825683594","9.381858825683594","4793","4793","4793","9.37848949432373","9.37848949432373","9.37848949432373"
"94","4844","4844","4844","9.351944923400879","9.351944923400879","9.351944923400879","","","","","","","","","","","","","4844","4844","4844","9.390402793884277","9.390402793884277","9.390402793884277","4844","4844","4844","9.360301971435547","9.360301971435547","9.360301971435547"
"95","4895","4895","4895","9.3891019821167","9.3891019821167","9.3891019821167","","","","","","","","","","","","","4895","4895","4895","9.375654220581055","9.375654220581055","9.375654220581055","4895","4895","4895","9.379087448120117","9.379087448120117","9.379087448120117"
"96","4946","4946","4946","9.350057601928711","9.350057601928711","9.350057601928711","","","","","","","","","","","","","4946","4946","4946","9.392488479614258","9.392488479614258","9.392488479614258","4946","4946","4946","9.337132453918457","9.337132453918457","9.337132453918457"
"97","4997","4997","4997","9.38672924041748","9.38672924041748","9.38672924041748","","","","","","","","","","","","","4997","4997","4997","9.379040718078613","9.379040718078613","9.379040718078613","4997","4997","4997","9.345595359802246","9.345595359802246","9.345595359802246"
"98","5048","5048","5048","9.35969352722168","9.35969352722168","9.35969352722168","","","","","","","","","","","","","5048","5048","5048","9.352446556091309","9.352446556091309","9.352446556091309","5048","5048","5048","9.348426818847656","9.348426818847656","9.348426818847656"
"99","5099","5099","5099","9.35644817352295","9.35644817352295","9.35644817352295","","","","","","","","","","","","","5099","5099","5099","9.370078086853027","9.370078086853027","9.370078086853027","5099","5099","5099","9.341137886047363","9.341137886047363","9.341137886047363"