"epoch","E_org_k5_rel_svo2080_YJ_20231126T022552 - _step","E_org_k5_rel_svo2080_YJ_20231126T022552 - _step__MIN","E_org_k5_rel_svo2080_YJ_20231126T022552 - _step__MAX","E_org_k5_rel_svo2080_YJ_20231126T022552 - val_avg_reward","E_org_k5_rel_svo2080_YJ_20231126T022552 - val_avg_reward__MIN","E_org_k5_rel_svo2080_YJ_20231126T022552 - val_avg_reward__MAX","E_rel_k5_rel_svo2080_YJ_20231126T022438 - _step","E_rel_k5_rel_svo2080_YJ_20231126T022438 - _step__MIN","E_rel_k5_rel_svo2080_YJ_20231126T022438 - _step__MAX","E_rel_k5_rel_svo2080_YJ_20231126T022438 - val_avg_reward","E_rel_k5_rel_svo2080_YJ_20231126T022438 - val_avg_reward__MIN","E_rel_k5_rel_svo2080_YJ_20231126T022438 - val_avg_reward__MAX","E_org_svo2080_YJ_20231125T172437 - _step","E_org_svo2080_YJ_20231125T172437 - _step__MIN","E_org_svo2080_YJ_20231125T172437 - _step__MAX","E_org_svo2080_YJ_20231125T172437 - val_avg_reward","E_org_svo2080_YJ_20231125T172437 - val_avg_reward__MIN","E_org_svo2080_YJ_20231125T172437 - val_avg_reward__MAX","E_rel_svo2080_YJ_20231125T172153 - _step","E_rel_svo2080_YJ_20231125T172153 - _step__MIN","E_rel_svo2080_YJ_20231125T172153 - _step__MAX","E_rel_svo2080_YJ_20231125T172153 - val_avg_reward","E_rel_svo2080_YJ_20231125T172153 - val_avg_reward__MIN","E_rel_svo2080_YJ_20231125T172153 - val_avg_reward__MAX","ref_k0_E_svo1080_YJ_20231122T194348 - _step","ref_k0_E_svo1080_YJ_20231122T194348 - _step__MIN","ref_k0_E_svo1080_YJ_20231122T194348 - _step__MAX","ref_k0_E_svo1080_YJ_20231122T194348 - val_avg_reward","ref_k0_E_svo1080_YJ_20231122T194348 - val_avg_reward__MIN","ref_k0_E_svo1080_YJ_20231122T194348 - val_avg_reward__MAX"
"0","50","50","50","4.33486795425415","4.33486795425415","4.33486795425415","50","50","50","4.416293144226074","4.416293144226074","4.416293144226074","50","50","50","4.514997482299805","4.514997482299805","4.514997482299805","50","50","50","4.338761329650879","4.338761329650879","4.338761329650879","50","50","50","4.535478115081787","4.535478115081787","4.535478115081787"
"1","101","101","101","4.16635274887085","4.16635274887085","4.16635274887085","101","101","101","4.246670722961426","4.246670722961426","4.246670722961426","101","101","101","4.335079669952393","4.335079669952393","4.335079669952393","101","101","101","4.174445152282715","4.174445152282715","4.174445152282715","101","101","101","4.504495620727539","4.504495620727539","4.504495620727539"
"2","152","152","152","4.069431781768799","4.069431781768799","4.069431781768799","152","152","152","4.163522243499756","4.163522243499756","4.163522243499756","152","152","152","4.275257587432861","4.275257587432861","4.275257587432861","152","152","152","4.118291854858398","4.118291854858398","4.118291854858398","152","152","152","4.473541736602783","4.473541736602783","4.473541736602783"
"3","203","203","203","3.9873030185699463","3.9873030185699463","3.9873030185699463","203","203","203","4.09775447845459","4.09775447845459","4.09775447845459","203","203","203","4.212526798248291","4.212526798248291","4.212526798248291","203","203","203","4.082605361938477","4.082605361938477","4.082605361938477","203","203","203","4.4562602043151855","4.4562602043151855","4.4562602043151855"
"4","254","254","254","3.9646472930908203","3.9646472930908203","3.9646472930908203","254","254","254","4.031029224395752","4.031029224395752","4.031029224395752","254","254","254","4.174610614776611","4.174610614776611","4.174610614776611","254","254","254","4.034809112548828","4.034809112548828","4.034809112548828","254","254","254","4.4511189460754395","4.4511189460754395","4.4511189460754395"
"5","305","305","305","3.9241034984588623","3.9241034984588623","3.9241034984588623","305","305","305","3.9799094200134277","3.9799094200134277","3.9799094200134277","305","305","305","4.120455265045166","4.120455265045166","4.120455265045166","305","305","305","4.018953323364258","4.018953323364258","4.018953323364258","305","305","305","4.449743747711182","4.449743747711182","4.449743747711182"
"6","356","356","356","3.879371404647827","3.879371404647827","3.879371404647827","356","356","356","3.9698801040649414","3.9698801040649414","3.9698801040649414","356","356","356","4.095563888549805","4.095563888549805","4.095563888549805","356","356","356","4.002773761749268","4.002773761749268","4.002773761749268","356","356","356","4.4500412940979","4.4500412940979","4.4500412940979"
"7","407","407","407","3.8668055534362793","3.8668055534362793","3.8668055534362793","407","407","407","3.95518159866333","3.95518159866333","3.95518159866333","407","407","407","4.060794830322266","4.060794830322266","4.060794830322266","407","407","407","3.9681413173675537","3.9681413173675537","3.9681413173675537","407","407","407","4.442781448364258","4.442781448364258","4.442781448364258"
"8","458","458","458","3.8307886123657227","3.8307886123657227","3.8307886123657227","458","458","458","3.922145366668701","3.922145366668701","3.922145366668701","458","458","458","4.033426761627197","4.033426761627197","4.033426761627197","458","458","458","3.942396879196167","3.942396879196167","3.942396879196167","458","458","458","4.440846920013428","4.440846920013428","4.440846920013428"
"9","509","509","509","3.8115570545196533","3.8115570545196533","3.8115570545196533","509","509","509","3.9216136932373047","3.9216136932373047","3.9216136932373047","509","509","509","3.9903879165649414","3.9903879165649414","3.9903879165649414","509","509","509","3.944918632507324","3.944918632507324","3.944918632507324","509","509","509","4.457948207855225","4.457948207855225","4.457948207855225"
"10","560","560","560","3.809481143951416","3.809481143951416","3.809481143951416","560","560","560","3.911271810531616","3.911271810531616","3.911271810531616","560","560","560","3.962524890899658","3.962524890899658","3.962524890899658","560","560","560","3.939087390899658","3.939087390899658","3.939087390899658","560","560","560","4.436326026916504","4.436326026916504","4.436326026916504"
"11","611","611","611","3.784984827041626","3.784984827041626","3.784984827041626","611","611","611","3.912858247756958","3.912858247756958","3.912858247756958","611","611","611","3.9430441856384277","3.9430441856384277","3.9430441856384277","611","611","611","3.9023690223693848","3.9023690223693848","3.9023690223693848","611","611","611","4.426498889923096","4.426498889923096","4.426498889923096"
"12","662","662","662","3.773344039916992","3.773344039916992","3.773344039916992","662","662","662","3.8947672843933105","3.8947672843933105","3.8947672843933105","662","662","662","3.915231704711914","3.915231704711914","3.915231704711914","662","662","662","3.909377336502075","3.909377336502075","3.909377336502075","662","662","662","4.422509670257568","4.422509670257568","4.422509670257568"
"13","713","713","713","3.762944221496582","3.762944221496582","3.762944221496582","713","713","713","3.8871781826019287","3.8871781826019287","3.8871781826019287","713","713","713","3.885209798812866","3.885209798812866","3.885209798812866","713","713","713","3.900707483291626","3.900707483291626","3.900707483291626","713","713","713","4.429050922393799","4.429050922393799","4.429050922393799"
"14","764","764","764","3.743741035461426","3.743741035461426","3.743741035461426","764","764","764","3.8634488582611084","3.8634488582611084","3.8634488582611084","764","764","764","3.871457815170288","3.871457815170288","3.871457815170288","764","764","764","3.8867640495300293","3.8867640495300293","3.8867640495300293","764","764","764","4.426887035369873","4.426887035369873","4.426887035369873"
"15","815","815","815","3.7523117065429688","3.7523117065429688","3.7523117065429688","815","815","815","3.86395263671875","3.86395263671875","3.86395263671875","815","815","815","3.849461793899536","3.849461793899536","3.849461793899536","815","815","815","3.8754026889801025","3.8754026889801025","3.8754026889801025","815","815","815","4.42578649520874","4.42578649520874","4.42578649520874"
"16","866","866","866","3.740494966506958","3.740494966506958","3.740494966506958","866","866","866","3.8479902744293213","3.8479902744293213","3.8479902744293213","866","866","866","3.844052314758301","3.844052314758301","3.844052314758301","866","866","866","3.865455150604248","3.865455150604248","3.865455150604248","866","866","866","4.426544666290283","4.426544666290283","4.426544666290283"
"17","917","917","917","3.736717462539673","3.736717462539673","3.736717462539673","917","917","917","3.852363348007202","3.852363348007202","3.852363348007202","917","917","917","3.8170762062072754","3.8170762062072754","3.8170762062072754","917","917","917","3.851375102996826","3.851375102996826","3.851375102996826","917","917","917","4.430108547210693","4.430108547210693","4.430108547210693"
"18","968","968","968","3.702625036239624","3.702625036239624","3.702625036239624","968","968","968","3.834226608276367","3.834226608276367","3.834226608276367","968","968","968","3.8082773685455322","3.8082773685455322","3.8082773685455322","968","968","968","3.8591957092285156","3.8591957092285156","3.8591957092285156","968","968","968","4.420832633972168","4.420832633972168","4.420832633972168"
"19","1019","1019","1019","3.701075315475464","3.701075315475464","3.701075315475464","1019","1019","1019","3.834270715713501","3.834270715713501","3.834270715713501","1019","1019","1019","3.8080780506134033","3.8080780506134033","3.8080780506134033","1019","1019","1019","3.850158214569092","3.850158214569092","3.850158214569092","1019","1019","1019","4.41633415222168","4.41633415222168","4.41633415222168"
"20","1070","1070","1070","3.6986424922943115","3.6986424922943115","3.6986424922943115","1070","1070","1070","3.8258249759674072","3.8258249759674072","3.8258249759674072","1070","1070","1070","3.7970290184020996","3.7970290184020996","3.7970290184020996","1070","1070","1070","3.8424429893493652","3.8424429893493652","3.8424429893493652","1070","1070","1070","4.42733097076416","4.42733097076416","4.42733097076416"
"21","1121","1121","1121","3.6915695667266846","3.6915695667266846","3.6915695667266846","1121","1121","1121","3.836463689804077","3.836463689804077","3.836463689804077","1121","1121","1121","3.8030905723571777","3.8030905723571777","3.8030905723571777","1121","1121","1121","3.8276422023773193","3.8276422023773193","3.8276422023773193","1121","1121","1121","4.422592639923096","4.422592639923096","4.422592639923096"
"22","1172","1172","1172","3.6819753646850586","3.6819753646850586","3.6819753646850586","1172","1172","1172","3.813016891479492","3.813016891479492","3.813016891479492","1172","1172","1172","3.8081867694854736","3.8081867694854736","3.8081867694854736","1172","1172","1172","3.8341617584228516","3.8341617584228516","3.8341617584228516","1172","1172","1172","4.423122882843018","4.423122882843018","4.423122882843018"
"23","1223","1223","1223","3.6866352558135986","3.6866352558135986","3.6866352558135986","1223","1223","1223","3.8141772747039795","3.8141772747039795","3.8141772747039795","1223","1223","1223","3.7835867404937744","3.7835867404937744","3.7835867404937744","1223","1223","1223","3.8254737854003906","3.8254737854003906","3.8254737854003906","1223","1223","1223","4.419968605041504","4.419968605041504","4.419968605041504"
"24","1274","1274","1274","3.672220230102539","3.672220230102539","3.672220230102539","1274","1274","1274","3.8058972358703613","3.8058972358703613","3.8058972358703613","1274","1274","1274","3.7646729946136475","3.7646729946136475","3.7646729946136475","1274","1274","1274","3.8104190826416016","3.8104190826416016","3.8104190826416016","1274","1274","1274","4.422436714172363","4.422436714172363","4.422436714172363"
"25","1325","1325","1325","3.6648499965667725","3.6648499965667725","3.6648499965667725","1325","1325","1325","3.7986137866973877","3.7986137866973877","3.7986137866973877","1325","1325","1325","3.766028881072998","3.766028881072998","3.766028881072998","1325","1325","1325","3.830203056335449","3.830203056335449","3.830203056335449","1325","1325","1325","4.413066387176514","4.413066387176514","4.413066387176514"
"26","1376","1376","1376","3.670703411102295","3.670703411102295","3.670703411102295","1376","1376","1376","3.799309492111206","3.799309492111206","3.799309492111206","1376","1376","1376","3.7556679248809814","3.7556679248809814","3.7556679248809814","1376","1376","1376","3.792717218399048","3.792717218399048","3.792717218399048","1376","1376","1376","4.41204309463501","4.41204309463501","4.41204309463501"
"27","1427","1427","1427","3.6684272289276123","3.6684272289276123","3.6684272289276123","1427","1427","1427","3.77941632270813","3.77941632270813","3.77941632270813","1427","1427","1427","3.7412495613098145","3.7412495613098145","3.7412495613098145","1427","1427","1427","3.8105885982513428","3.8105885982513428","3.8105885982513428","1427","1427","1427","4.421401500701904","4.421401500701904","4.421401500701904"
"28","1478","1478","1478","3.651876449584961","3.651876449584961","3.651876449584961","1478","1478","1478","3.7941436767578125","3.7941436767578125","3.7941436767578125","1478","1478","1478","3.7518362998962402","3.7518362998962402","3.7518362998962402","1478","1478","1478","3.796483278274536","3.796483278274536","3.796483278274536","1478","1478","1478","4.407485008239746","4.407485008239746","4.407485008239746"
"29","1529","1529","1529","3.6504828929901123","3.6504828929901123","3.6504828929901123","1529","1529","1529","3.7662532329559326","3.7662532329559326","3.7662532329559326","1529","1529","1529","3.737792491912842","3.737792491912842","3.737792491912842","1529","1529","1529","3.79402494430542","3.79402494430542","3.79402494430542","1529","1529","1529","4.40581750869751","4.40581750869751","4.40581750869751"
"30","1580","1580","1580","3.644388198852539","3.644388198852539","3.644388198852539","1580","1580","1580","3.7747743129730225","3.7747743129730225","3.7747743129730225","1580","1580","1580","3.739809274673462","3.739809274673462","3.739809274673462","1580","1580","1580","3.789618730545044","3.789618730545044","3.789618730545044","1580","1580","1580","4.4160943031311035","4.4160943031311035","4.4160943031311035"
"31","1631","1631","1631","3.650916814804077","3.650916814804077","3.650916814804077","1631","1631","1631","3.762789011001587","3.762789011001587","3.762789011001587","1631","1631","1631","3.7364237308502197","3.7364237308502197","3.7364237308502197","1631","1631","1631","3.783648729324341","3.783648729324341","3.783648729324341","1631","1631","1631","4.403533458709717","4.403533458709717","4.403533458709717"
"32","1682","1682","1682","3.6360020637512207","3.6360020637512207","3.6360020637512207","1682","1682","1682","3.7581005096435547","3.7581005096435547","3.7581005096435547","1682","1682","1682","3.729943037033081","3.729943037033081","3.729943037033081","1682","1682","1682","3.774923324584961","3.774923324584961","3.774923324584961","1682","1682","1682","4.403522968292236","4.403522968292236","4.403522968292236"
"33","1733","1733","1733","3.636869430541992","3.636869430541992","3.636869430541992","1733","1733","1733","3.762667179107666","3.762667179107666","3.762667179107666","1733","1733","1733","3.7337868213653564","3.7337868213653564","3.7337868213653564","1733","1733","1733","3.77406644821167","3.77406644821167","3.77406644821167","1733","1733","1733","4.408725738525391","4.408725738525391","4.408725738525391"
"34","1784","1784","1784","3.6358389854431152","3.6358389854431152","3.6358389854431152","1784","1784","1784","3.762503147125244","3.762503147125244","3.762503147125244","1784","1784","1784","3.7327117919921875","3.7327117919921875","3.7327117919921875","1784","1784","1784","3.7607507705688477","3.7607507705688477","3.7607507705688477","1784","1784","1784","4.41570520401001","4.41570520401001","4.41570520401001"
"35","1835","1835","1835","3.642148733139038","3.642148733139038","3.642148733139038","1835","1835","1835","3.762429714202881","3.762429714202881","3.762429714202881","1835","1835","1835","3.7457265853881836","3.7457265853881836","3.7457265853881836","1835","1835","1835","3.7683675289154053","3.7683675289154053","3.7683675289154053","1835","1835","1835","4.420130252838135","4.420130252838135","4.420130252838135"
"36","1886","1886","1886","3.634824275970459","3.634824275970459","3.634824275970459","1886","1886","1886","3.753208875656128","3.753208875656128","3.753208875656128","1886","1886","1886","3.717421054840088","3.717421054840088","3.717421054840088","1886","1886","1886","3.765571117401123","3.765571117401123","3.765571117401123","1886","1886","1886","4.410670280456543","4.410670280456543","4.410670280456543"
"37","1937","1937","1937","3.6183249950408936","3.6183249950408936","3.6183249950408936","1937","1937","1937","3.7464659214019775","3.7464659214019775","3.7464659214019775","1937","1937","1937","3.7124547958374023","3.7124547958374023","3.7124547958374023","1937","1937","1937","3.769908905029297","3.769908905029297","3.769908905029297","1937","1937","1937","4.398773670196533","4.398773670196533","4.398773670196533"
"38","1988","1988","1988","3.6292006969451904","3.6292006969451904","3.6292006969451904","1988","1988","1988","3.747589349746704","3.747589349746704","3.747589349746704","1988","1988","1988","3.702903985977173","3.702903985977173","3.702903985977173","1988","1988","1988","3.784012794494629","3.784012794494629","3.784012794494629","1988","1988","1988","4.420109272003174","4.420109272003174","4.420109272003174"
"39","2039","2039","2039","3.616060972213745","3.616060972213745","3.616060972213745","2039","2039","2039","3.7372844219207764","3.7372844219207764","3.7372844219207764","2039","2039","2039","3.709651470184326","3.709651470184326","3.709651470184326","2039","2039","2039","3.7657980918884277","3.7657980918884277","3.7657980918884277","2039","2039","2039","4.404331684112549","4.404331684112549","4.404331684112549"
"40","2090","2090","2090","3.616720676422119","3.616720676422119","3.616720676422119","2090","2090","2090","3.73018741607666","3.73018741607666","3.73018741607666","2090","2090","2090","3.7113959789276123","3.7113959789276123","3.7113959789276123","2090","2090","2090","3.747755765914917","3.747755765914917","3.747755765914917","2090","2090","2090","4.4102325439453125","4.4102325439453125","4.4102325439453125"
"41","2141","2141","2141","3.6137797832489014","3.6137797832489014","3.6137797832489014","2141","2141","2141","3.722205877304077","3.722205877304077","3.722205877304077","2141","2141","2141","3.7152881622314453","3.7152881622314453","3.7152881622314453","2141","2141","2141","3.7591030597686768","3.7591030597686768","3.7591030597686768","2141","2141","2141","4.415145397186279","4.415145397186279","4.415145397186279"
"42","2192","2192","2192","3.612790584564209","3.612790584564209","3.612790584564209","2192","2192","2192","3.727627754211426","3.727627754211426","3.727627754211426","2192","2192","2192","3.711639881134033","3.711639881134033","3.711639881134033","2192","2192","2192","3.7400054931640625","3.7400054931640625","3.7400054931640625","2192","2192","2192","4.405282020568848","4.405282020568848","4.405282020568848"
"43","2243","2243","2243","3.610321521759033","3.610321521759033","3.610321521759033","2243","2243","2243","3.717921495437622","3.717921495437622","3.717921495437622","2243","2243","2243","3.7053797245025635","3.7053797245025635","3.7053797245025635","2243","2243","2243","3.7521543502807617","3.7521543502807617","3.7521543502807617","2243","2243","2243","4.404838562011719","4.404838562011719","4.404838562011719"
"44","2294","2294","2294","3.6111268997192383","3.6111268997192383","3.6111268997192383","2294","2294","2294","3.7287042140960693","3.7287042140960693","3.7287042140960693","2294","2294","2294","3.6946866512298584","3.6946866512298584","3.6946866512298584","2294","2294","2294","3.759425401687622","3.759425401687622","3.759425401687622","2294","2294","2294","4.408607006072998","4.408607006072998","4.408607006072998"
"45","2345","2345","2345","3.605184316635132","3.605184316635132","3.605184316635132","2345","2345","2345","3.705928087234497","3.705928087234497","3.705928087234497","2345","2345","2345","3.7005398273468018","3.7005398273468018","3.7005398273468018","2345","2345","2345","3.7376015186309814","3.7376015186309814","3.7376015186309814","2345","2345","2345","4.4065656661987305","4.4065656661987305","4.4065656661987305"
"46","2396","2396","2396","3.5956413745880127","3.5956413745880127","3.5956413745880127","2396","2396","2396","3.71722149848938","3.71722149848938","3.71722149848938","2396","2396","2396","3.69058895111084","3.69058895111084","3.69058895111084","2396","2396","2396","3.739071846008301","3.739071846008301","3.739071846008301","2396","2396","2396","4.408614635467529","4.408614635467529","4.408614635467529"
"47","2447","2447","2447","3.6037211418151855","3.6037211418151855","3.6037211418151855","2447","2447","2447","3.7131309509277344","3.7131309509277344","3.7131309509277344","2447","2447","2447","3.683412790298462","3.683412790298462","3.683412790298462","2447","2447","2447","3.740781307220459","3.740781307220459","3.740781307220459","2447","2447","2447","4.405929088592529","4.405929088592529","4.405929088592529"
